fes;time;f
    <class days="0100000" id="301" room="23" start="162" weeks="1111111111111111"/>
    <class days="0000100" id="302" room="2" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="303" room="9" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="304" room="9" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="305" room="9" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="306" room="27" start="198" weeks="1111111111111111"/>
    <class days="0001000" id="307" room="27" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="308" room="12" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="309" room="23" start="114" weeks="1111111111111111"/>
    <class days="0100000" id="310" room="12" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="311" room="23" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="312" room="2" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="313" room="2" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="314" room="2" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="315" room="2" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="316" room="9" start="204" weeks="1111111111111111"/>
    <class days="0010000" id="317" room="2" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="318" room="12" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="319" room="22" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="320" room="22" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="321" room="23" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="322" room="2" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="323" room="2" start="162" weeks="1111111111111111"/>
    <class days="0010000" id="324" room="27" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="325" room="27" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="326" room="22" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="327" room="22" start="132" weeks="1111111111111111"/>
    <class days="0001000" id="328" room="9" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="329" room="2" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="330" room="12" start="210" weeks="1111111111111111"/>
    <class days="0001000" id="331" room="30" start="210" weeks="1111111111111111"/>
    <class days="0000100" id="332" room="20" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="333" room="20" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="334" room="23" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="335" room="22" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="336" room="22" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="337" room="22" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="338" room="14" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="339" room="20" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="340" room="20" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="341" room="20" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="342" room="20" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="343" room="13" start="144" weeks="1111111111111111"/>
    <class days="0010000" id="344" room="15" start="114" weeks="1111111111111111"/>
    <class days="0000100" id="345" room="13" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="346" room="20" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="347" room="13" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="348" room="20" start="192" weeks="1111111111111111"/>
    <class days="0010000" id="349" room="15" start="192" weeks="1111111111111111"/>
    <class days="0100000" id="350" room="20" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="351" room="13" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="352" room="15" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="353" room="15" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="354" room="20" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="355" room="20" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="356" room="15" start="216" weeks="1111111111111111"/>
    <class days="0100000" id="357" room="15" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="358" room="20" start="216" weeks="1111111111111111"/>
    <class days="1000000" id="359" room="15" start="198" weeks="1111111111111111"/>
    <class days="0000100" id="360" room="20" start="180" weeks="1111111111111111"/>
    <class days="1000000" id="361" room="15" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="362" room="20" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="363" room="20" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="364" room="20" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="365" room="20" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="366" room="20" start="186" weeks="1111111111111111"/>
    <class days="0000100" id="367" room="20" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="368" room="20" start="210" weeks="1111111111111111"/>
    <class days="0000100" id="369" room="19" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="370" room="12" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="371" room="12" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="372" room="12" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="373" room="12" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="374" room="12" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="375" room="22" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="376" room="22" start="192" weeks="1111111111111111"/>
    <class days="0001000" id="377" room="14" start="198" weeks="1111111111111111"/>
    <class days="0100000" id="378" room="14" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="379" room="14" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="380" room="14" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="381" room="24" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="382" room="21" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="383" room="20" start="216" weeks="1111111111111111"/>
    <class days="0010000" id="384" room="20" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="385" room="21" start="174" weeks="1111111111111111"/>
    <class days="0000100" id="386" room="15" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="387" room="24" start="210" weeks="1111111111111111"/>
    <class days="1000000" id="388" room="24" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="389" room="14" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="390" room="27" start="108" weeks="1111111111111111"/>
    <class days="1000000" id="391" room="20" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="392" room="15" start="180" weeks="1111111111111111"/>
    <class days="1000000" id="393" room="24" start="228" weeks="1111111111111111"/>
    <class days="0100000" id="394" room="24" start="132" weeks="1111111111111111"/>
    <class days="0010000" id="395" room="14" start="180" weeks="1111111111111111"/>
    <class days="0100000" id="396" room="27" start="162" weeks="1111111111111111"/>
    <class days="0100000" id="397" room="20" start="228" weeks="1111111111111111"/>
    <class days="0001000" id="398" room="24" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="399" room="20" start="216" weeks="1111111111111111"/>
    <class days="0000100" id="400" room="24" start="210" weeks="1111111111111111"/>
    <class days="0001000" id="401" room="24" start="216" weeks="1111111111111111"/>
    <class days="1000000" id="402" room="21" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="403" room="24" start="210" weeks="1111111111111111"/>
    <class days="0010000" id="404" room="20" start="198" weeks="1111111111111111"/>
    <class days="1000000" id="405" room="24" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="406" room="24" start="156" weeks="1111111111111111"/>
    <class days="0010000" id="407" room="21" start="210" weeks="1111111111111111"/>
    <class days="0100000" id="408" room="27" start="216" weeks="1111111111111111"/>
    <class days="1000000" id="409" room="27" start="216" weeks="1111111111111111"/>
    <class days="0000100" id="410" room="15" start="222" weeks="1111111111111111"/>
    <class days="0000100" id="411" room="21" start="138" weeks="1111111111111111"/>
    <class days="0000100" id="412" room="21" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="413" room="14" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="414" room="15" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="415" room="21" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="416" room="21" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="417" room="14" start="144" weeks="1111111111111111"/>
</solution>
